task,num_simulations,num_observation,algorithm,C2ST,C2ST_Z,MMD,LC2ST-accuracy-z,LC2ST-probasMean-z,exp-LC2ST-accuracy-z,exp-LC2ST-probasMean-z,LC2ST-accuracy-theta,LC2ST-probasMean-theta,exp-LC2ST-accuracy-theta,exp-LC2ST-probasMean-theta,RT,NLTP,folder
gaussian_linear,10⁴,10,NPE,0.58225,0.57565,0.005076647,0.5927,0.5440402,0.5239,0.52285,0.3406,0.4893219,0.5415,0.5356,1.8625587463378903,-0.0007781982421875,9
gaussian_linear,10⁴,1,NPE,0.566,0.55815,0.0020623207,0.5719,0.53265595,0.5129,0.52205,0.516,0.5862946,0.53195,0.5357,3.2231432596842446,1.6838912963867188,0
gaussian_linear,10⁴,8,NPE,0.6091,0.58615,0.0013951063,0.543,0.51867974,0.51595,0.51435,0.4879,0.44572687,0.53355,0.5337,2.434306335449219,-1.761387825012207,7
gaussian_linear,10⁴,7,NPE,0.55205,0.54375,0.0024636984,0.5264,0.5156863,0.52815,0.52545,0.5281,0.5137169,0.5254,0.53075,3.388178507486979,0.6238555908203125,6
gaussian_linear,10⁴,2,NPE,0.56,0.5493,0.003923297,0.5307,0.51674855,0.51775,0.51765,0.5922,0.502535,0.52775,0.5285,3.7455474853515622,2.15363883972168,1
gaussian_linear,10⁴,9,NPE,0.5462,0.5397,0.0014629364,0.5329,0.51148915,0.52175,0.52505,0.504,0.50257444,0.5402,0.54395,1.9136002858479817,1.675431251525879,8
gaussian_linear,10⁴,5,NPE,0.53665,0.53405,0.0017464161,0.4947,0.5049871,0.5243,0.5188,0.4662,0.5042414,0.53155,0.52405,3.257263692220052,0.4455165863037109,4
gaussian_linear,10⁴,4,NPE,0.63115,0.6121,0.0048873425,0.5732,0.52975386,0.52355,0.52015,0.464,0.5391289,0.5402,0.5413,5.114522298177083,2.224262237548828,3
gaussian_linear,10⁴,3,NPE,0.54925,0.5412,0.002592206,0.5086,0.49884385,0.51825,0.5227,0.5184,0.51951414,0.53035,0.5349,4.135667419433593,3.75152587890625,2
gaussian_linear,10⁴,6,NPE,0.53135,0.5269,0.001231432,0.4969,0.49851435,0.5159,0.5176,0.5092,0.5084261,0.52365,0.52775,2.8134063720703124,-0.5785379409790039,5
gaussian_mixture,10⁴,10,NPE,0.60265,0.68675,0.0126696825,0.7661,0.72071195,0.7746,0.77315,0.8298,0.69578207,0.76615,0.76455,4.40611317952474,4.870049953460693,9
gaussian_mixture,10⁴,1,NPE,0.6914,0.71805,0.0550735,0.6514,0.5766521,0.6374,0.63645,0.696,0.5660436,0.61615,0.6204,2.0065648396809896,0.0416789129376411,0
gaussian_mixture,10⁴,8,NPE,0.65765,0.6762,0.03862059,0.5238,0.54087436,0.59525,0.59795,0.5513,0.52478427,0.6028,0.59715,9.714173380533854,0.0709834918379783,7
gaussian_mixture,10⁴,7,NPE,0.5741,0.6,0.007287264,0.6435,0.71910435,0.7912,0.7888,0.669,0.70969915,0.78915,0.79165,9.269136555989585,2.799456119537353,6
gaussian_mixture,10⁴,2,NPE,0.57,0.6646,0.0014691353,0.7534,0.6861325,0.74585,0.7474,0.7558,0.65653586,0.7336,0.7376,2.9701639811197915,-0.9421353340148926,1
gaussian_mixture,10⁴,9,NPE,0.55575,0.6016,0.0012409687,0.6349,0.62622595,0.73165,0.7339,0.6656,0.611549,0.7313,0.7305,9.653076171875,0.1083418950438499,8
gaussian_mixture,10⁴,5,NPE,0.6596,0.6903,0.034983635,0.4833,0.5444241,0.59355,0.59305,0.6872,0.518062,0.5875,0.587,8.77507832845052,2.0224177837371826,4
gaussian_mixture,10⁴,4,NPE,0.5822,0.66075,0.0013149977,0.632,0.7070321,0.7939,0.7948,0.661,0.7086132,0.7949,0.79445,4.871075439453125,-0.2612438201904297,3
gaussian_mixture,10⁴,3,NPE,0.56805,0.5964,0.0021582842,0.5751,0.64563465,0.7468,0.74465,0.5685,0.6468544,0.7536,0.754,8.466721598307291,-0.1905055195093155,2
gaussian_mixture,10⁴,6,NPE,0.6723,0.6838,0.002148509,0.6497,0.67064667,0.73675,0.7374,0.6259,0.69162285,0.74175,0.74245,3.1572291056315103,5.347113132476807,5
gaussian_mixture,10³,10,NPE,0.7213,0.76705,0.107320964,0.6798,0.5559743,0.55115,0.5503,0.6394,0.5145515,0.5564,0.5555,0.3417856216430664,6.65140962600708,9
gaussian_mixture,10³,1,NPE,0.73725,0.7523,0.064097285,0.9317,0.8786685,0.9215,0.9182,0.9807,0.9298517,0.92415,0.92335,0.7366549173990885,-2.53794002532959,0
gaussian_mixture,10³,8,NPE,0.6466,0.73485,0.026947975,0.7937,0.71874374,0.86325,0.8616,0.8375,0.70316917,0.8472,0.84585,0.4421485265096028,-0.9191217422485352,7
gaussian_mixture,10³,7,NPE,0.7113,0.7414,0.07328445,0.8922,0.87795573,0.9531,0.95155,0.9458,0.93546087,0.97125,0.9716,0.4362613677978516,1.8236565589904783,6
gaussian_mixture,10³,2,NPE,0.7187,0.7392,0.05704665,0.5952,0.5406434,0.63205,0.6282,0.2429,0.5046838,0.6113,0.60925,0.9820013682047526,-1.7281372547149658,1
gaussian_mixture,10³,9,NPE,0.71695,0.737,0.11469996,0.4936,0.5050119,0.57495,0.5781,0.3668,0.5152892,0.57505,0.56855,0.3163178443908691,1.8273512125015257,8
gaussian_mixture,10³,5,NPE,0.7129,0.7882,0.07398224,0.9491,0.91807777,0.89535,0.8938,0.9527,0.8807394,0.88945,0.89005,1.0226738611857096,6.102403163909912,4
gaussian_mixture,10³,4,NPE,0.71105,0.7434,0.08631158,0.5502,0.5022366,0.56735,0.56995,0.3474,0.5197033,0.5655,0.5672,0.3105669975280761,1.5064072608947754,3
gaussian_mixture,10³,3,NPE,0.65205,0.68655,0.04638517,0.4735,0.5292204,0.6358,0.63175,0.4439,0.5551278,0.6251,0.62975,0.8227139155069987,-0.7378060817718506,2
gaussian_mixture,10³,6,NPE,0.68935,0.6981,0.036706924,0.9005,0.8430231,0.907,0.9071,0.9073,0.8286117,0.90715,0.909,0.7361495335896809,7.107898235321045,5
two_moons,10³,10,NPE,0.75275,0.8412,0.048934698,0.75,0.58743685,0.67055,0.6691,0.7961,0.5783378,0.69105,0.6744,0.3965831438700358,0.4047682881355285,9
two_moons,10³,1,NPE,0.75385,0.79375,2.5987625e-05,0.6434,0.633247,0.74505,0.7425,0.6823,0.6382537,0.78855,0.77695,0.7648944218953451,-3.206892251968384,0
two_moons,10³,8,NPE,0.68205,0.73575,0.0051677227,0.6398,0.5914382,0.6836,0.6851,0.5952,0.5718197,0.6724,0.6938,0.3707359949747721,-4.319483757019043,7
two_moons,10³,7,NPE,0.61145,0.79155,0.010549188,0.6975,0.599815,0.6746,0.6773,0.7786,0.5803496,0.67815,0.6943,0.4221697807312011,-3.746084213256836,6
two_moons,10³,2,NPE,0.6268,0.71825,9.1433525e-05,0.5609,0.58923525,0.7348,0.7308,0.7017,0.61217135,0.732,0.74655,0.6388080596923829,-0.9435777068138124,1
two_moons,10³,9,NPE,0.7534,0.76405,0.013482869,0.6594,0.61731493,0.714,0.71655,0.5907,0.61635697,0.735,0.72765,0.3044340451558431,-2.986504554748535,8
two_moons,10³,5,NPE,0.8194,0.81785,0.0005671978,0.5586,0.5703374,0.6748,0.67795,0.6329,0.5856063,0.7123,0.68545,0.3677084604899088,-2.854691505432129,4
two_moons,10³,4,NPE,0.60405,0.6293,0.008176029,0.6172,0.54754937,0.63145,0.6281,0.4544,0.5154147,0.6002,0.58385,0.4920710563659668,-3.7154757976531982,3
two_moons,10³,3,NPE,0.69495,0.7987,0.0010459423,0.6632,0.620564,0.73945,0.73385,0.6578,0.6460433,0.7585,0.7718,0.4377477645874023,-1.4882853031158447,2
two_moons,10³,6,NPE,0.75175,0.765,0.004315257,0.6272,0.61835146,0.72165,0.7257,0.6338,0.63970935,0.7487,0.7518,0.5990861892700196,-3.666501998901367,5
two_moons,10⁴,10,NPE,0.59985,0.71205,0.0038969517,0.58,0.5485677,0.62135,0.62095,0.5074,0.5390823,0.59255,0.6057,4.440641784667969,-2.4970619678497314,9
two_moons,10⁴,1,NPE,0.6103,0.6193,2.8133392e-05,0.5656,0.54435426,0.6195,0.61945,0.4214,0.5097426,0.5416,0.56285,4.699781799316407,-3.832531213760376,0
two_moons,10⁴,8,NPE,0.66475,0.6824,0.007564068,0.5297,0.5332554,0.60015,0.5908,0.5565,0.51906383,0.573,0.58255,7.2915191650390625,-4.058527946472168,7
two_moons,10⁴,7,NPE,0.5391,0.6278,0.0030413866,0.5258,0.52033937,0.56775,0.56905,0.3118,0.48495874,0.5244,0.52815,9.752415974934896,-3.9772255420684814,6
two_moons,10⁴,2,NPE,0.52415,0.5313,6.914139e-06,0.5276,0.51464164,0.5598,0.5597,0.2465,0.48277873,0.5199,0.5268,8.049366760253907,-1.9910131692886357,1
two_moons,10⁴,9,NPE,0.5635,0.5634,0.0016336441,0.5291,0.5202589,0.5816,0.5746,0.4547,0.49369702,0.55005,0.5544,11.394544474283856,-4.756020545959473,8
two_moons,10⁴,5,NPE,0.74985,0.74865,0.000741601,0.6352,0.51384133,0.5564,0.55595,0.5811,0.5566433,0.53365,0.52735,6.171682739257813,-4.694863319396973,4
two_moons,10⁴,4,NPE,0.61635,0.64655,0.004016936,0.5493,0.5561531,0.64255,0.63955,0.5083,0.54263943,0.6114,0.61025,4.879707336425781,-2.887908697128296,3
two_moons,10⁴,3,NPE,0.59875,0.63385,8.952618e-05,0.6071,0.53346586,0.59365,0.5938,0.6767,0.5195596,0.59395,0.59635,5.76182607014974,-3.462684392929077,2
two_moons,10⁴,6,NPE,0.58055,0.6119,4.9829483e-05,0.5417,0.5127088,0.5788,0.5826,0.597,0.5198655,0.5682,0.55785,10.489242553710938,-3.743777751922608,5
gaussian_mixture,10⁵,10,NPE,0.5778,0.60065,0.023773491,0.6078,0.6952902,0.7791,0.77825,0.6134,0.70876783,0.7739,0.7731,34.65829671223958,3.158169746398926,9
gaussian_mixture,10⁵,1,NPE,0.56895,0.60645,0.019624233,0.5255,0.5872344,0.6701,0.67135,0.603,0.59834665,0.67865,0.679,27.113169352213543,-1.6200321912765503,0
gaussian_mixture,10⁵,8,NPE,0.5423,0.5652,0.006965041,0.6824,0.671095,0.78415,0.7878,0.7257,0.6536161,0.7912,0.7903,20.40831095377604,-1.9221341609954836,7
gaussian_mixture,10⁵,7,NPE,0.50995,0.5509,0.0012559891,0.5674,0.66860557,0.75545,0.7571,0.5581,0.68046796,0.75335,0.7573,15.06883341471354,3.158337116241455,6
gaussian_mixture,10⁵,2,NPE,0.50655,0.57905,0.00080132484,0.6085,0.62235147,0.74065,0.74355,0.6507,0.60905856,0.7461,0.7438,21.87571411132813,-1.6446619033813477,1
gaussian_mixture,10⁵,9,NPE,0.5652,0.5741,0.00827992,0.6396,0.71363586,0.8039,0.8023,0.6487,0.7174008,0.80875,0.8061,22.41775105794271,1.2077850103378296,8
gaussian_mixture,10⁵,5,NPE,0.52075,0.559,0.0015296936,0.5302,0.6441271,0.73435,0.734,0.5706,0.66779125,0.7352,0.73515,16.813660685221354,2.757887125015259,4
gaussian_mixture,10⁵,4,NPE,0.51775,0.5489,0.001039505,0.561,0.6037824,0.7022,0.70355,0.5914,0.62301576,0.70265,0.7025,23.91579386393229,-0.8460754752159119,3
gaussian_mixture,10⁵,3,NPE,0.5373,0.55265,0.0015081167,0.5967,0.6764038,0.7701,0.77115,0.5857,0.6809598,0.7683,0.76895,36.24034016927083,-0.1608132869005203,2
gaussian_mixture,10⁵,6,NPE,0.51465,0.5356,0.001149416,0.578,0.6744094,0.76505,0.76425,0.5704,0.6799741,0.7615,0.76215,18.52467854817708,3.8964691162109375,5
gaussian_linear,10³,10,NPE,0.72175,0.68715,0.03668022,0.7447,0.6513051,0.67335,0.67565,0.6948,0.6246787,0.6788,0.6788,0.1899258295694987,-3.956271171569824,9
gaussian_linear,10³,1,NPE,0.76295,0.72195,0.059621096,0.7012,0.6676494,0.7195,0.7191,0.7054,0.68561465,0.73085,0.7271,0.3784668286641439,2.973247528076172,0
gaussian_linear,10³,8,NPE,0.81885,0.785,0.09136653,0.8406,0.7969537,0.7111,0.7094,0.7771,0.73710763,0.7212,0.71935,0.5013887087504069,4.810713768005371,7
gaussian_linear,10³,7,NPE,0.714,0.67705,0.04789996,0.7,0.66928357,0.72605,0.72485,0.6621,0.6503874,0.7171,0.7188,0.1958553791046142,2.11068058013916,6
gaussian_linear,10³,2,NPE,0.7519,0.73315,0.06277442,0.7497,0.69118774,0.7256,0.7251,0.6758,0.6786439,0.72825,0.72985,1.522528839111328,-0.7207632064819336,1
gaussian_linear,10³,9,NPE,0.71105,0.6877,0.034899235,0.6519,0.6238102,0.67285,0.6708,0.6049,0.58062184,0.6875,0.68505,0.4191168785095215,1.794023513793945,8
gaussian_linear,10³,5,NPE,0.68425,0.6547,0.0333966,0.6359,0.6244133,0.70625,0.70485,0.6707,0.64230347,0.714,0.713,0.5491374969482422,-0.9146976470947266,4
gaussian_linear,10³,4,NPE,0.8504,0.82445,0.10858202,0.8212,0.78508484,0.7674,0.766,0.794,0.75005406,0.77015,0.77045,0.684045155843099,6.420489311218262,3
gaussian_linear,10³,3,NPE,0.6775,0.6417,0.026249766,0.7096,0.6288127,0.6819,0.6816,0.7275,0.648475,0.6948,0.69655,0.4374238014221191,6.328806877136231,2
gaussian_linear,10³,6,NPE,0.6951,0.67025,0.037814975,0.7279,0.6593235,0.70365,0.70515,0.7228,0.69003564,0.7099,0.71025,0.7944599151611328,1.4464635848999023,5
two_moons,10⁵,10,NPE,0.52025,0.60705,0.0020080805,0.6749,0.52457803,0.53725,0.536,0.3929,0.5054631,0.51605,0.51155,18.246480305989586,-3.502693653106689,9
two_moons,10⁵,1,NPE,0.52475,0.52685,-1.9550323e-05,0.531,0.50947976,0.5565,0.55115,0.5774,0.49658093,0.52355,0.53855,43.5159912109375,-3.747443199157715,0
two_moons,10⁵,8,NPE,0.5188,0.54955,0.00055396557,0.5651,0.5101596,0.532,0.53285,0.3688,0.49542814,0.5222,0.5181,43.6917724609375,-4.146903038024902,7
two_moons,10⁵,7,NPE,0.51695,0.5935,0.0013905764,0.5798,0.5097844,0.52615,0.52375,0.4233,0.49503142,0.5093,0.5153,24.013728841145834,-4.062577724456787,6
two_moons,10⁵,2,NPE,0.51825,0.51835,0.00011408329,0.4344,0.50519025,0.55155,0.5457,0.358,0.48742938,0.52655,0.5256,38.63641357421875,-2.042632341384888,1
two_moons,10⁵,9,NPE,0.5337,0.53515,0.0005250573,0.5682,0.51005304,0.53425,0.53425,0.3584,0.49748507,0.5131,0.50825,21.578440348307293,-4.518449783325195,8
two_moons,10⁵,5,NPE,0.7114,0.71325,0.00062429905,0.4823,0.5036578,0.54255,0.53945,0.5674,0.5100352,0.5064,0.51435,30.43029174804688,-4.829376220703125,4
two_moons,10⁵,4,NPE,0.53785,0.53985,0.0008559823,0.5778,0.5040535,0.527,0.5306,0.514,0.4996983,0.5181,0.51895,25.15174560546875,-3.1971640586853027,3
two_moons,10⁵,3,NPE,0.53925,0.56185,0.00010573864,0.5552,0.5028572,0.53075,0.52785,0.4021,0.49887243,0.5153,0.5199,37.27965087890625,-3.7741663455963135,2
two_moons,10⁵,6,NPE,0.51495,0.5449,-1.7762184e-05,0.5571,0.5120422,0.544,0.54115,0.5534,0.4967219,0.5208,0.51945,22.55881551106771,-4.071856021881104,5
